Date,UK,California
2019-01-01,11.231057369148862,19.798546853621204
2019-01-02,2.5709920347519315,21.20275078505783
2019-01-03,0.5671200093904996,18.38836997368577
2019-01-04,3.268156984078079,18.656080677064843
2019-01-05,0.7273346610714442,22.488463941102328
2019-01-06,12.160319616687538,18.03484068792167
2019-01-07,13.306673557557069,20.662685835289913
2019-01-08,4.529817676716547,18.677285888113673
2019-01-09,7.311170118081766,20.21709058361153
2019-01-10,4.445416224969421,20.975714196226058
2019-01-11,2.652733604787425,18.807759799330764
2019-01-12,1.410276257643282,23.06601437827185
2019-01-13,4.499146268387839,23.83460042122883
2019-01-14,1.0399926325427051,19.84645743516404
2019-01-15,7.477512426364274,15.737175308553962
2019-01-16,8.658437826373362,20.129493077198475
2019-01-17,4.049088663808523,19.7175507517134
2019-01-18,4.593545866163595,17.513046584121998
2019-01-19,6.94339036056223,24.40103627192381
2019-01-20,2.912861884744953,18.95315588885792
2019-01-21,0.786497576925913,16.536866593555885
2019-01-22,-0.3307620923145893,20.501374408921173
2019-01-23,4.987457619751048,21.268781988670497
2019-01-24,11.443168954799333,21.03995284760213
2019-01-25,4.390609671482493,17.45467021289717
2019-01-26,11.035757996878111,20.485282444893766
2019-01-27,11.071670552732973,19.372637670064666
2019-01-28,6.754115199428152,23.043444799369688
2019-01-29,4.190779419799508,22.258897540576086
2019-01-30,11.461211235790106,21.977097371771574
2019-01-31,3.833784854762854,19.024646064083075
2019-02-01,-0.2399928668014124,19.594591736373527
2019-02-02,9.91937761671872,21.191713760927684
2019-02-03,13.625397462130653,22.992552765775955
2019-02-04,4.247860805108832,22.270421061295895
2019-02-05,7.9685741246808135,19.49265108355854
2019-02-06,-0.33083739506007315,21.131060218851438
2019-02-07,9.95141387619971,20.810609921338653
2019-02-08,14.783018400777285,18.249209519037702
2019-02-09,4.001110977801611,21.207360126089
2019-02-10,7.011087097809886,22.344235022110436
2019-02-11,6.998335965676743,23.203574519809457
2019-02-12,8.83525345776436,21.892542676603952
2019-02-13,4.81964909063952,19.722584364271814
2019-02-14,0.34276156565527194,21.248230639634027
2019-02-15,19.553800730955164,22.67403900417338
2019-02-16,5.399507952297759,20.812704147197085
2019-02-17,15.232109321911075,22.24087146678087
2019-02-18,6.058303116770903,19.48362134251607
2019-02-19,5.71863733402971,25.302562390213193
2019-02-20,0.5478212793681447,20.80743644504476
2019-02-21,16.602835206866043,23.163858456203744
2019-02-22,11.057056251843427,21.137114199538978
2019-02-23,4.0852602449889055,25.78363342238656
2019-02-24,11.784271523948927,22.1387534561137
2019-02-25,5.208600735848217,19.0652373110464
2019-02-26,6.44168002280509,21.132447571358195
2019-02-27,11.577359889323764,21.107344311139077
2019-02-28,11.758548910794172,19.631421890123285
2019-03-01,12.349131854933795,24.080992214375268
2019-03-02,5.995353657668876,23.650140840667518
2019-03-03,11.640497137048097,21.13033648949098
2019-03-04,9.137385920877522,25.68061935312925
2019-03-05,11.146376211913203,22.255879386783953
2019-03-06,14.173360813888019,21.933670406883824
2019-03-07,7.251527189460306,23.971961610604133
2019-03-08,10.656702416268265,23.45847274229339
2019-03-09,11.948201303422348,22.90562813816959
2019-03-10,7.8960701319191,22.992966186861622
2019-03-11,12.649349176946897,20.77023421915644
2019-03-12,10.507205521923757,19.965625415964425
2019-03-13,11.389896171285413,25.981099980432006
2019-03-14,3.388337810436947,21.525694095692696
2019-03-15,12.780298665923745,24.83703554349675
2019-03-16,15.242318009102986,25.086677342547596
2019-03-17,13.460797057073787,21.753649841748985
2019-03-18,9.674615710388546,23.842609791595695
2019-03-19,13.198569228472328,22.66316022568971
2019-03-20,17.339691189537305,24.477287347993958
2019-03-21,8.373553206834641,22.880191877509574
2019-03-22,14.109555972078805,23.705339144394237
2019-03-23,16.56537111223316,23.541180993000406
2019-03-24,20.396191127107667,24.935922243617075
2019-03-25,8.639993624165417,26.051979758723363
2019-03-26,11.500661713363458,20.763261994364075
2019-03-27,16.95010403431333,24.797738742294133
2019-03-28,7.691130095957082,26.894682533229524
2019-03-29,11.52025165171394,23.982869125883088
2019-03-30,16.962540102452685,25.71074497607942
2019-03-31,20.85264236715158,25.75674886756151
2019-04-01,15.513647528223988,22.80133027001602
2019-04-02,16.930748808733338,23.450838229148978
2019-04-03,12.631573033820098,27.3767903646076
2019-04-04,15.23790068666609,26.591146645348275
2019-04-05,12.217528152968917,25.45858932825844
2019-04-06,16.971835350452157,22.47079972699726
2019-04-07,18.765327444027772,24.70623798935062
2019-04-08,7.902168421290675,27.163178292119685
2019-04-09,17.44037717169186,25.83698409327347
2019-04-10,15.467329712512553,27.447245269672543
2019-04-11,20.552786068836966,23.99497711827928
2019-04-12,20.175272222632337,26.801876151528653
2019-04-13,11.303955723001701,26.48392779009384
2019-04-14,21.295894774571003,24.332021781265297
2019-04-15,14.169486393782622,25.80119628766283
2019-04-16,25.303445373188993,25.721240068573096
2019-04-17,16.698612294525688,26.414466784752324
2019-04-18,12.838133843800753,29.395546301559065
2019-04-19,22.225913831592283,24.670518761763894
2019-04-20,12.854853638240968,28.443779247379336
2019-04-21,17.947128529844075,24.288032886966207
2019-04-22,18.563484837092936,27.20902415560311
2019-04-23,21.778003132299343,29.184941963024674
2019-04-24,12.143047232533627,28.161452288130228
2019-04-25,18.241931201114383,24.75075049925629
2019-04-26,19.637436346748053,28.830742980956416
2019-04-27,18.495359203897923,25.873819221591575
2019-04-28,21.973179335526588,25.4396749891622
2019-04-29,20.254504394588114,28.054291436526576
2019-04-30,23.442284510711776,29.991272849125576
2019-05-01,17.415817053580817,27.209692850013052
2019-05-02,21.98165092954817,26.04994969718067
2019-05-03,18.22696864673406,28.449964580461035
2019-05-04,25.07359494944556,27.280410607300666
2019-05-05,18.954217903893976,26.252607617802706
