Age,Fare,Sex,sibsp,Parch,Pclass
22,7.25,0,1,0,3
38,71.2833,1,1,0,1
26,7.925,1,0,0,3
35,53.1,1,1,0,1
35,8.05,0,0,0,3
28,8.4583,0,0,0,3
54,51.8625,0,0,0,1
2,21.075,0,3,1,3
27,11.1333,1,0,2,3
14,30.0708,1,1,0,2
4,16.7,1,1,1,3
58,26.55,1,0,0,1
20,8.05,0,0,0,3
39,31.275,0,1,5,3
14,7.8542,1,0,0,3
55,16,1,0,0,2
2,29.125,0,4,1,3
28,13,0,0,0,2
31,18,1,1,0,3
28,7.225,1,0,0,3
35,26,0,0,0,2
34,13,0,0,0,2
15,8.0292,1,0,0,3
28,35.5,0,0,0,1
8,21.075,1,3,1,3
38,31.3875,1,1,5,3
28,7.225,0,0,0,3
19,263,0,3,2,1
28,7.8792,1,0,0,3
28,7.8958,0,0,0,3
40,27.7208,0,0,0,1
28,146.5208,1,1,0,1
28,7.75,1,0,0,3
66,10.5,0,0,0,2
28,82.1708,0,1,0,1
42,52,0,1,0,1
28,7.2292,0,0,0,3
21,8.05,0,0,0,3
18,18,1,2,0,3
14,11.2417,1,1,0,3
40,9.475,1,1,0,3
27,21,1,1,0,2
28,7.8958,0,0,0,3
3,41.5792,1,1,2,2
19,7.8792,1,0,0,3
28,8.05,0,0,0,3
28,15.5,0,1,0,3
28,7.75,1,0,0,3
28,21.6792,0,2,0,3
18,17.8,1,1,0,3
7,39.6875,0,4,1,3
21,7.8,0,0,0,3
49,76.7292,1,1,0,1
29,26,1,1,0,2
65,61.9792,0,0,1,1
28,35.5,0,0,0,1
21,10.5,1,0,0,2
28.5,7.2292,0,0,0,3
5,27.75,1,1,2,2
11,46.9,0,5,2,3
22,7.2292,0,0,0,3
38,80,1,0,0,1
45,83.475,0,1,0,1
4,27.9,0,3,2,3
28,27.7208,0,0,0,1
28,15.2458,0,1,1,3
29,10.5,1,0,0,2
19,8.1583,0,0,0,3
17,7.925,1,4,2,3
26,8.6625,0,2,0,3
32,10.5,0,0,0,2
16,46.9,1,5,2,3
21,73.5,0,0,0,2
26,14.4542,0,1,0,3
32,56.4958,0,0,0,3
25,7.65,0,0,0,3
28,7.8958,0,0,0,3
28,8.05,0,0,0,3
0.83,29,0,0,2,2
30,12.475,1,0,0,3
22,9,0,0,0,3
29,9.5,0,0,0,3
28,7.7875,1,0,0,3
28,47.1,0,0,0,1
17,10.5,1,0,0,2
