Date,RFY,HZQ,DMN,OTL,GNL,MZO,ZYT,LTU,YGE,LLK,BMF,ZSJ,FTW,AYD,NFH,HTF,AGN,DTO,XSB,GFA,DHJ,BSQ,IZX,FZI,OZW,EYS,ZMY,HNV,END,QZF,NLT,PFQ,YMQ,CTH,MTE,CYK,DZZ,PLB,CGV,EHT,EEC,RAN,IFI,DSA,CNW
2021-01-01,2278,65,1982,88,71,69,75,79,63,89,941,0,61,0,77,83,0,81,0,67,75,781,74,63,77,1043,0,66,88,76,57,59,0,62,54,1019,57,95,797,74,989,2273,82,1139,80
2021-01-02,2361,61,2305,75,66,74,67,69,72,72,855,0,77,0,106,94,0,64,0,53,115,828,99,76,93,994,0,50,81,68,64,80,0,66,60,799,56,83,815,66,1040,2261,74,1094,68
2021-01-03,2081,71,1936,81,82,60,77,90,67,76,734,0,78,0,75,90,0,90,0,74,83,788,76,98,107,919,0,56,100,76,61,57,0,65,62,659,61,68,669,80,688,1977,93,1006,62
2021-01-04,1932,52,1688,111,67,72,65,62,61,105,888,0,64,0,77,95,0,92,0,54,94,662,104,90,82,841,0,53,92,72,67,67,0,60,67,553,46,105,550,55,917,1909,81,931,58
2021-01-05,2287,65,1835,99,81,62,65,74,66,63,576,0,67,0,99,88,0,75,0,53,88,723,88,103,107,864,0,62,92,74,63,75,0,60,58,754,55,77,636,107,779,1982,72,939,74
2021-01-06,1979,83,2053,66,67,67,85,77,66,78,857,0,71,0,88,84,0,60,0,79,61,788,87,92,73,923,0,65,104,72,73,81,0,47,47,794,55,89,643,90,1133,2065,93,1005,80
2021-01-07,2427,51,1910,66,67,75,64,79,67,81,790,0,75,0,95,92,0,74,0,73,39,897,57,88,76,1011,0,52,87,77,53,62,0,53,61,747,66,94,794,70,895,2195,72,1098,69
2021-01-08,2407,73,1953,86,87,76,67,87,71,82,957,0,67,0,99,95,0,78,0,50,75,897,87,89,93,1028,0,53,90,82,64,74,0,65,71,964,64,80,797,72,661,2255,96,1133,72
2021-01-09,2139,54,2363,72,73,72,78,65,63,76,815,0,79,0,67,94,0,79,0,74,124,877,98,65,106,997,0,51,89,67,57,47,0,46,54,788,59,81,737,80,1438,2240,78,1111,47
2021-01-10,2031,62,1690,77,71,71,67,82,68,75,914,0,72,0,67,90,0,74,0,59,75,754,103,68,80,908,0,57,81,73,66,86,0,59,63,801,56,87,674,89,771,2015,77,991,49
