Date,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y
2019-01-01,526,3,9,0,66,472,260,116,45,202,21,374,51,6,66,85,38,0,97,19,7,0,174,55,12
2019-01-02,504,11,10,0,57,472,157,108,3,223,24,343,56,22,51,73,0,0,92,45,0,14,132,65,8
2019-01-03,499,0,10,0,42,475,154,104,0,199,7,363,59,17,49,65,20,5,84,89,0,4,132,39,6
2019-01-04,504,0,7,0,57,464,149,83,17,198,15,348,42,2,50,83,19,0,89,0,0,14,143,57,20
2019-01-05,499,15,9,0,31,466,159,84,14,219,26,375,45,0,45,97,31,0,104,0,8,28,46,44,15
2019-01-06,491,0,14,0,55,471,98,98,0,213,10,340,49,11,42,62,15,0,88,0,8,16,120,60,23
2019-01-07,489,0,7,0,85,470,173,109,37,207,16,368,65,40,52,88,38,0,88,35,4,7,214,49,11
2019-01-08,509,0,15,0,45,468,160,133,1,206,16,361,65,6,56,97,16,3,99,20,6,2,163,17,14
2019-01-09,504,3,11,0,62,469,182,118,43,205,9,377,50,0,56,83,6,0,83,104,6,6,129,48,11
2019-01-10,510,11,8,0,52,473,215,92,0,211,14,366,45,36,42,70,17,0,94,0,6,6,162,47,29
2019-01-11,511,12,10,0,50,475,125,81,5,207,18,365,44,0,43,82,17,0,103,35,8,7,177,61,17
2019-01-12,496,20,6,0,60,483,167,86,17,195,18,348,40,2,37,85,20,0,96,0,0,6,169,54,12
2019-01-13,509,0,7,0,56,469,122,107,31,202,8,356,36,30,55,84,30,4,98,91,1,15,141,50,15
2019-01-14,515,7,9,0,65,473,183,114,8,207,19,351,57,27,59,81,0,1,91,44,9,9,151,42,16
2019-01-15,510,25,11,0,65,475,210,125,21,203,19,365,56,4,67,70,29,1,96,4,10,19,85,65,20
2019-01-16,513,4,12,0,51,467,189,109,0,205,6,387,55,0,58,68,11,2,94,68,0,5,112,46,16
2019-01-17,500,7,12,0,51,471,132,103,25,196,15,293,48,25,46,89,34,2,96,0,1,18,113,54,12
2019-01-18,502,0,9,0,48,475,194,86,40,208,16,373,48,26,35,72,31,3,105,68,3,23,156,48,9
2019-01-19,505,26,10,0,49,472,130,87,2,212,15,365,45,26,40,70,25,1,99,34,9,0,197,59,29
2019-01-20,495,9,9,0,39,473,278,98,15,203,14,354,50,0,58,81,5,2,93,0,10,31,95,44,3
2019-01-21,488,0,11,0,57,473,201,106,19,202,6,400,67,5,61,91,17,2,103,36,4,0,151,44,13
2019-01-22,527,12,9,0,73,471,98,132,29,207,14,372,60,1,70,89,5,0,97,82,7,15,124,64,10
2019-01-23,503,11,12,0,57,469,156,125,2,195,8,382,57,22,67,80,37,0,114,0,4,0,95,47,14
2019-01-24,483,11,10,0,63,476,124,96,0,185,21,372,57,25,46,67,30,3,97,42,5,27,141,42,6
2019-01-25,501,0,12,0,38,471,134,91,19,209,6,349,46,0,50,97,22,0,101,0,8,53,101,51,17
2019-01-26,483,5,7,0,47,473,230,79,21,187,14,408,42,14,42,86,4,2,104,83,4,18,191,52,28
2019-01-27,482,0,14,0,60,474,203,108,47,189,0,318,65,20,51,60,9,0,95,18,0,24,198,46,13
2019-01-28,496,14,10,0,62,471,174,107,6,199,12,361,59,34,68,97,34,2,112,45,4,42,192,48,25
2019-01-29,488,13,10,0,55,477,210,132,46,187,26,372,58,0,58,74,37,0,109,7,12,25,74,44,17
2019-01-30,506,11,11,0,38,467,179,111,8,186,13,342,62,33,64,93,0,0,102,0,8,29,81,44,9
2019-01-31,488,0,10,0,63,472,159,107,23,189,34,372,42,11,42,80,37,3,113,41,8,20,149,38,12
2019-02-01,477,1,9,0,43,476,213,86,11,188,7,354,46,0,49,60,19,3,104,38,8,0,177,60,21
2019-02-02,500,8,14,0,32,470,144,81,6,192,0,370,37,34,32,80,27,0,116,12,3,26,141,63,25
2019-02-03,506,0,11,0,51,472,150,106,0,179,16,376,49,4,53,83,8,0,118,0,8,10,153,49,16
2019-02-04,481,13,9,0,64,469,152,123,16,195,20,357,63,0,61,72,16,2,120,88,4,36,159,49,9
2019-02-05,492,0,12,0,73,476,145,129,15,189,3,360,79,22,58,74,8,3,100,1,6,0,107,46,16
2019-02-06,466,8,12,0,48,470,183,120,27,188,25,398,62,19,60,89,33,6,105,0,7,15,166,35,16
2019-02-07,495,5,8,0,64,476,219,101,3,176,14,356,48,4,51,67,3,0,117,52,3,13,143,46,7
2019-02-08,506,22,10,0,50,471,98,90,0,192,14,357,34,35,36,92,14,7,120,14,13,3,169,47,17
2019-02-09,480,4,10,0,53,471,195,91,29,177,27,357,44,0,57,88,21,0,106,36,12,14,77,41,15
2019-02-10,487,10,12,0,46,477,180,102,2,192,7,359,52,0,45,86,34,4,129,59,0,0,168,52,24
2019-02-11,486,15,11,0,50,476,201,126,6,184,1,369,57,12,62,78,32,2,121,42,11,21,125,43,12
2019-02-12,487,3,12,0,76,469,181,136,12,199,22,388,57,14,55,85,11,3,117,0,8,28,175,53,23
2019-02-13,492,3,12,0,58,469,116,129,23,189,8,330,67,37,57,71,0,2,121,68,3,0,129,43,15
