Date,XSV,XML,NMO,RAH,RGS,PAA,YGY,OSG,ZSD,DTJ,NAQ,VYZ,WYG,NGB,SGA,ZMS,DZT,BZM,CNQ,TSE,MUY,PGL,BTB,YYO,MAJ,TAP,AEI,SMM,UGJ,UMU,QSN,QMD,VSM,WGR,ENY,WMB,EFN,ATT,CFG,OMV
2019-01-01,54,85,0,1291,544,548,81,469,0,58,416,47,66,0,1030,49,60,78,68,81,384,441,85,0,0,75,0,1126,82,70,770,561,47,71,78,109,86,75,76,404
2019-01-02,81,62,0,951,504,491,78,468,0,44,421,78,99,0,1053,69,60,72,70,87,327,393,83,0,0,89,0,884,66,68,806,419,78,53,84,90,94,52,65,411
2019-01-03,107,63,0,962,455,407,74,460,0,55,370,53,88,0,999,59,57,72,44,88,320,398,70,0,0,81,0,778,77,71,700,464,88,55,73,79,91,49,81,308
2019-01-04,101,69,0,828,411,576,78,362,0,62,336,69,74,0,845,72,67,75,74,79,359,323,108,0,0,68,0,943,69,63,746,468,70,55,83,87,84,77,68,306
2019-01-05,83,86,0,788,436,393,87,394,0,51,335,74,43,0,974,49,66,72,66,89,330,358,91,0,0,83,0,852,79,80,784,579,59,59,83,97,95,48,58,378
2019-01-06,85,73,0,1035,465,480,69,449,0,65,372,60,79,0,1022,50,74,81,60,86,306,373,62,0,0,91,0,934,55,78,899,485,68,44,84,88,83,69,75,329
2019-01-07,87,52,0,1191,504,566,69,505,0,61,416,69,59,0,1044,65,67,70,68,90,410,439,72,0,0,92,0,808,79,71,980,382,74,75,81,53,84,75,59,366
2019-01-08,114,83,0,1146,515,663,77,506,0,71,430,79,69,0,1120,71,62,72,77,89,475,427,95,0,0,70,0,840,74,72,967,505,92,64,76,100,92,63,70,439
2019-01-09,92,68,0,986,510,473,81,430,0,74,434,84,100,0,965,62,51,72,81,96,333,440,100,0,0,90,0,885,84,69,752,443,38,58,81,120,95,55,80,457
2019-01-10,99,80,0,1030,454,432,95,397,0,71,391,53,63,0,981,56,66,51,87,73,310,355,62,0,0,75,0,734,78,65,925,457,68,51,85,72,85,66,83,335
2019-01-11,131,86,0,739,433,338,71,382,0,71,349,77,71,0,922,57,51,76,63,87,268,361,68,0,0,84,0,746,59,66,660,316,75,69,80,97,78,55,65,349
2019-01-12,101,67,0,1010,426,559,72,419,0,66,331,62,63,0,849,59,61,76,83,93,259,343,97,0,0,94,0,895,84,64,798,471,60,71,95,90,101,59,70,327
2019-01-13,78,62,0,1057,465,481,74,353,0,68,393,98,106,0,928,51,56,69,88,84,319,372,82,0,0,80,0,595,77,71,738,434,96,70,72,84,95,43,69,446
2019-01-14,87,73,0,1078,487,506,66,462,0,75,441,66,61,0,994,75,62,58,56,85,348,407,90,0,0,72,0,930,89,69,798,469,68,69,78,91,78,70,70,341
2019-01-15,89,81,0,1117,536,597,79,478,0,65,433,65,83,0,1066,65,53,65,59,74,330,433,82,0,0,85,0,878,53,76,943,437,75,58,82,115,96,40,77,419
2019-01-16,124,77,0,1043,482,422,78,483,0,60,427,60,76,0,1010,49,58,79,60,88,343,384,79,0,0,71,0,1001,77,70,887,520,57,51,81,102,87,62,73,427
2019-01-17,109,73,0,723,468,567,83,424,0,75,357,53,71,0,924,53,65,69,63,94,313,410,85,0,0,80,0,932,76,78,714,465,61,64,80,66,75,59,62,327
2019-01-18,112,71,0,1072,444,445,77,371,0,84,318,65,123,0,843,55,70,90,67,87,240,337,107,0,0,90,0,850,70,71,831,455,57,65,72,94,88,78,76,258
2019-01-19,94,90,0,957,411,390,71,404,0,54,348,61,73,0,910,73,53,70,69,104,238,357,78,0,0,108,0,726,90,56,761,512,63,58,80,85,102,61,72,367
2019-01-20,102,60,0,706,470,568,78,436,0,73,382,68,68,0,1018,55,55,79,80,87,296,362,64,0,0,79,0,816,77,69,802,469,85,44,78,57,93,71,72,386
2019-01-21,99,58,0,979,498,476,75,496,0,60,407,52,92,0,1049,60,61,74,80,80,264,427,73,0,0,86,0,970,79,75,849,519,69,66,77,119,76,57,74,461
2019-01-22,87,50,0,1108,529,523,85,506,0,65,425,80,90,0,999,61,64,69,79,91,368,432,90,0,0,84,0,958,73,69,882,550,63,37,82,99,96,47,66,390
2019-01-23,97,74,0,1145,503,511,68,440,0,66,426,50,76,0,1116,63,69,73,49,90,333,423,110,0,0,87,0,738,75,65,979,509,54,54,86,125,92,65,73,514
2019-01-24,84,66,0,765,484,432,80,438,0,54,377,82,86,0,948,66,58,72,76,80,361,340,63,0,0,76,0,674,76,74,822,403,31,56,79,105,91,65,67,272
2019-01-25,97,68,0,1008,431,519,78,416,0,65,360,73,79,0,930,53,61,67,46,83,327,378,73,0,0,63,0,737,72,67,740,412,55,49,84,91,81,60,75,394
2019-01-26,112,46,0,950,425,465,74,361,0,65,338,59,90,0,866,67,63,74,80,93,216,350,95,0,0,76,0,772,83,85,599,462,56,67,92,134,95,71,64,379
2019-01-27,103,96,0,856,467,493,90,464,0,79,370,78,72,0,960,57,72,76,67,84,257,382,77,0,0,71,0,992,73,75,818,472,63,71,86,92,88,56,73,435
2019-01-28,89,55,0,958,499,431,79,455,0,77,409,63,82,0,1021,56,67,80,66,90,359,382,86,0,0,103,0,957,78,68,856,436,61,56,81,103,97,82,70,478
2019-01-29,89,78,0,1156,515,585,70,482,0,64,442,58,81,0,1045,53,63,75,38,83,437,456,82,0,0,71,0,1013,69,61,937,518,98,58,70,118,79,57,79,305
2019-01-30,86,78,0,723,499,628,71,454,0,69,434,75,91,0,1090,57,57,76,79,91,315,458,76,0,0,91,0,1131,91,68,863,478,69,60,87,90,99,44,66,470
2019-01-31,94,75,0,920,453,427,74,396,0,73,375,63,70,0,950,45,63,73,64,92,298,366,84,0,0,81,0,1085,91,67,702,381,61,57,85,90,91,54,77,372
2019-02-01,96,87,0,851,456,551,81,448,0,66,352,45,88,0,904,55,50,57,66,79,250,304,85,0,0,80,0,672,69,65,828,355,60,47,74,81,76,75,70,383
2019-02-02,80,87,0,957,443,421,79,359,0,77,318,60,62,0,907,67,57,71,74,86,290,345,94,0,0,79,0,810,65,77,736,369,98,65,89,78,87,57,64,237
2019-02-03,103,86,0,1081,467,464,78,444,0,61,371,54,92,0,1057,46,60,76,72,87,312,391,67,0,0,79,0,1068,74,64,830,500,61,59,77,83,96,51,73,470
2019-02-04,106,85,0,1070,499,546,80,465,0,54,422,64,79,0,1047,61,60,50,73,93,357,447,91,0,0,86,0,1017,90,73,852,627,61,68,85,104,82,82,68,439
2019-02-05,84,93,0,1166,520,497,72,480,0,67,428,80,102,0,1062,59,75,86,75,80,439,424,83,0,0,68,0,873,63,57,890,456,63,56,73,93,91,50,71,399
2019-02-06,98,72,0,987,500,438,72,497,0,52,405,82,73,0,1043,63,67,70,52,90,317,443,101,0,0,99,0,965,69,64,937,468,69,55,85,76,87,58,77,422
2019-02-07,59,67,0,1073,460,359,83,392,0,56,376,59,90,0,957,53,54,74,53,86,388,380,65,0,0,76,0,931,73,73,735,400,91,60,85,121,95,52,62,322
2019-02-08,65,66,0,796,429,510,64,388,0,61,331,72,53,0,828,82,67,73,65,93,275,325,73,0,0,80,0,946,74,70,671,508,72,52,75,120,85,61,76,220
2019-02-09,85,71,0,712,411,420,73,401,0,76,343,66,86,0,891,50,63,78,59,91,228,335,94,0,0,81,0,537,58,76,764,431,77,70,87,112,91,73,83,276
2019-02-10,90,83,0,1113,458,523,84,403,0,57,376,93,82,0,984,55,72,73,72,88,373,346,75,0,0,91,0,1017,66,73,859,384,60,53,82,99,90,58,68,320
