Date,RVP,VBO,UVL,AQZ,BCD,IIU,UJB,YQR,VPA,VKP,XKX,RIK,TBH,WPT,XCM,SJR,FOX,GCC,YWC,GIN,WHI,WQK,ZWJ,ICK,FWI,VCF,SPC,QUF,RBZ,TVW,ZIG,QOU,UPM,WBY,ZCW,VVE,HWR,WWU,HOF,AIO
2023-01-01,357,499,81,0,64,66,515,75,75,75,97,0,449,1140,87,385,62,67,65,68,919,69,0,76,75,63,382,0,0,529,68,0,445,938,72,1271,94,71,70,91
2023-01-02,398,500,61,0,47,80,458,82,88,57,72,0,391,970,105,345,46,61,96,37,1021,61,0,66,62,75,466,0,0,510,71,0,368,1042,76,943,123,62,60,84
2023-01-03,373,419,75,0,76,76,411,87,81,55,64,0,244,978,75,338,67,67,74,62,755,57,0,109,68,79,423,0,0,473,66,0,460,679,85,936,93,54,60,93
2023-01-04,297,387,76,0,49,73,382,91,67,70,101,0,305,929,98,281,80,76,86,63,794,79,0,80,62,67,299,0,0,429,64,0,250,958,70,932,85,53,58,97
2023-01-05,361,396,75,0,68,88,426,73,73,70,89,0,321,912,109,263,88,66,72,71,817,53,0,83,76,67,436,0,0,436,72,0,546,780,70,789,94,59,67,89
2023-01-06,305,403,71,0,67,66,420,82,68,71,69,0,305,1051,92,316,67,54,59,62,804,72,0,66,72,66,338,0,0,473,67,0,523,707,63,802,93,62,59,87
2023-01-07,280,492,70,0,67,95,510,79,72,67,80,0,370,1016,88,353,73,66,76,64,838,79,0,81,67,83,401,0,0,517,61,0,613,939,81,1278,87,69,57,85
2023-01-08,418,496,74,0,60,79,487,87,81,62,82,0,398,979,102,389,66,68,73,68,920,63,0,89,63,57,516,0,0,524,75,0,571,1048,73,982,75,57,67,96
2023-01-09,466,466,70,0,59,77,413,81,74,55,106,0,334,1113,84,358,55,68,71,60,1020,58,0,85,74,80,299,0,0,506,60,0,531,904,72,1116,79,51,66,86
2023-01-10,429,449,78,0,64,74,446,88,85,63,81,0,356,1013,79,313,71,69,58,55,846,46,0,86,74,84,364,0,0,459,67,0,482,977,68,1022,93,75,61,94
2023-01-11,380,378,96,0,63,100,400,77,76,61,84,0,294,936,91,281,67,59,77,73,824,67,0,72,66,75,368,0,0,435,75,0,451,1075,71,687,103,76,59,85
2023-01-12,283,398,70,0,62,79,369,87,65,77,91,0,310,899,89,305,68,73,89,60,668,64,0,85,81,63,435,0,0,438,71,0,288,648,78,833,89,41,57,88
2023-01-13,489,394,64,0,51,82,384,79,86,78,81,0,335,899,108,307,47,68,93,64,900,92,0,85,72,68,361,0,0,449,63,0,464,1089,72,897,97,68,60,93
2023-01-14,461,465,64,0,68,62,445,92,93,65,76,0,377,1134,73,357,77,64,98,55,929,64,0,70,75,80,452,0,0,505,71,0,550,941,76,1099,93,52,69,102
2023-01-15,442,512,69,0,65,75,484,79,67,60,102,0,365,1082,74,376,68,60,83,62,1050,68,0,92,58,70,370,0,0,526,72,0,552,792,72,1246,103,74,55,88
2023-01-16,327,464,71,0,54,77,443,80,78,84,86,0,375,1060,90,350,70,50,82,52,882,84,0,84,66,71,463,0,0,507,63,0,410,556,68,1174,88,62,64,82
2023-01-17,439,415,74,0,61,91,430,76,66,73,74,0,273,938,98,333,69,68,83,65,857,76,0,89,61,61,343,0,0,450,71,0,532,911,71,946,108,52,48,90
2023-01-18,526,414,71,0,65,97,443,74,81,70,85,0,258,984,71,265,78,61,82,44,727,57,0,76,55,78,352,0,0,436,64,0,536,942,73,664,84,62,69,91
2023-01-19,477,411,75,0,87,96,393,89,89,78,76,0,233,910,78,302,77,68,60,72,784,69,0,84,78,62,401,0,0,436,74,0,542,493,83,818,129,49,74,93
