Date,SGA,WYG,PGL,SMM,AEI,YGY,DZT,EFN,QMD,RAH,NAQ,BTB,ATT,CNQ,UMU,CFG,ENY,XML,NMO,QSN,RGS,UGJ,NGB,BZM,PAA,ZSD,TAP,XSV,MAJ,OMV,ZMS,WGR,YYO,DTJ,VYZ,MUY,VSM,WMB,TSE,OSG
2019-01-01,875,94,415,1052,0,70,59,110,552,964,486,77,58,68,55,73,89,70,0,980,535,55,0,77,580,0,75,79,0,430,67,64,0,63,77,413,76,90,99,541
2019-01-02,997,79,423,916,0,92,67,80,584,1087,397,102,63,56,94,57,82,84,0,999,511,76,0,82,473,0,62,86,0,403,55,62,0,64,66,322,62,80,74,431
2019-01-03,932,87,340,845,0,62,59,75,458,1029,337,81,52,73,43,90,82,59,0,702,478,69,0,73,479,0,85,101,0,353,56,92,0,56,68,370,77,86,74,401
2019-01-04,725,74,332,781,0,88,61,75,439,1003,331,88,58,54,62,65,85,62,0,809,446,68,0,94,504,0,73,79,0,298,63,45,0,68,67,235,76,117,97,456
2019-01-05,756,101,362,744,0,84,64,94,281,800,353,76,55,58,105,66,92,75,0,760,446,89,0,91,312,0,66,92,0,317,64,67,0,72,57,379,80,105,78,379
2019-01-06,1055,81,355,867,0,75,75,105,454,1069,399,92,50,58,79,65,90,81,0,793,483,78,0,80,457,0,87,73,0,378,62,69,0,64,74,422,68,98,81,361
2019-01-07,1153,77,409,970,0,94,51,87,552,1021,410,83,56,48,63,85,79,59,0,911,519,58,0,97,484,0,59,83,0,362,56,59,0,62,54,418,64,85,86,475
2019-01-08,1136,92,410,1011,0,83,58,65,472,1279,449,92,73,61,73,54,89,80,0,1188,538,79,0,73,459,0,103,102,0,415,68,72,0,61,74,329,72,63,95,496
2019-01-09,926,85,417,915,0,59,55,93,525,959,414,101,48,62,69,75,84,81,0,824,517,73,0,75,551,0,107,87,0,378,60,65,0,67,77,428,65,113,74,425
2019-01-10,876,92,440,870,0,68,58,67,532,1099,354,96,59,50,76,57,89,65,0,806,480,93,0,67,486,0,90,105,0,363,62,70,0,71,59,267,78,96,87,465
2019-01-11,857,91,295,811,0,96,80,116,441,976,337,55,56,68,58,74,99,78,0,786,446,54,0,69,413,0,63,78,0,316,69,65,0,64,78,333,77,92,94,352
2019-01-12,866,81,352,757,0,71,57,74,387,943,359,92,66,53,76,46,86,71,0,842,448,79,0,57,407,0,56,66,0,329,48,61,0,60,72,250,64,95,76,394
2019-01-13,906,66,378,907,0,67,63,110,464,929,390,70,56,56,85,81,82,73,0,774,474,65,0,89,561,0,74,94,0,356,46,59,0,58,61,336,88,106,89,491
2019-01-14,1046,77,399,934,0,83,61,62,525,1157,370,76,52,57,66,81,73,73,0,925,515,79,0,88,612,0,87,88,0,419,69,70,0,72,52,303,64,71,115,463
2019-01-15,950,96,447,956,0,83,67,41,524,1102,473,74,66,51,96,79,97,62,0,867,536,64,0,72,587,0,66,97,0,402,70,75,0,62,78,370,73,106,66,448
2019-01-16,985,95,428,965,0,77,57,81,386,964,463,90,55,62,50,85,79,73,0,1131,520,73,0,64,470,0,80,71,0,434,56,63,0,61,68,419,72,85,112,469
2019-01-17,883,100,339,867,0,94,64,85,398,888,369,87,48,58,59,68,81,76,0,841,481,75,0,90,408,0,82,89,0,315,61,67,0,62,56,302,81,97,81,457
2019-01-18,1027,88,326,829,0,58,60,69,340,1173,360,89,53,41,107,55,93,69,0,674,440,60,0,70,553,0,73,56,0,293,64,56,0,69,63,366,71,79,70,370
2019-01-19,719,85,335,771,0,75,69,76,441,907,315,68,62,46,46,72,78,57,0,836,438,80,0,77,409,0,75,64,0,318,71,62,0,61,67,236,78,64,72,355
2019-01-20,955,62,346,853,0,81,63,79,481,860,329,72,58,48,45,69,88,81,0,826,480,62,0,71,509,0,66,107,0,357,61,60,0,74,69,333,82,69,74,425
2019-01-21,875,91,368,985,0,63,59,78,456,950,443,58,54,54,55,68,87,73,0,997,524,81,0,82,585,0,69,78,0,410,63,58,0,66,72,448,70,92,62,520
