Date,BGW,MAJ,QHZ,VIY,VUV,NMN,WUC,DAT,NSY,VOK,LME,RBO,CUB,TTL,WAN,RNT,SZY,ZGP,UHQ,RTE,AUT,OAQ,COQ,OSG,QNM,ZOZ,AOJ,NGD,BAL,MGT,TNB,EUI,UAF,SHI,DGG
2023-01-01,103,202,78,242,0,584,204,86,297,212,282,60,81,45,192,0,95,63,0,79,79,516,62,533,95,79,55,597,77,323,0,97,0,0,65
2023-01-02,87,164,80,163,0,603,188,89,245,207,272,76,74,51,172,0,103,57,0,89,107,503,70,499,51,94,66,588,60,233,0,85,0,0,61
2023-01-03,62,155,84,153,0,431,144,93,186,105,192,75,73,82,140,0,98,56,0,71,96,475,58,434,86,79,81,466,62,246,0,79,0,0,62
2023-01-04,70,181,88,140,0,423,101,84,168,159,193,69,70,55,75,0,75,57,0,66,98,245,54,376,71,89,84,456,49,249,0,89,0,0,68
2023-01-05,65,166,79,140,0,471,104,82,183,119,147,85,67,56,105,0,89,58,0,79,80,341,66,369,85,84,77,410,64,203,0,99,0,0,63
2023-01-06,52,208,76,185,0,590,131,98,232,100,241,73,68,61,148,0,83,63,0,75,62,453,36,431,60,90,70,434,60,219,0,88,0,0,57
2023-01-07,82,216,88,224,0,480,179,89,200,227,293,64,80,50,173,0,89,63,0,88,70,421,50,498,59,93,77,557,63,326,0,82,0,0,63
2023-01-08,90,270,76,220,0,561,210,80,204,233,269,59,65,64,178,0,97,55,0,72,83,590,49,512,69,82,86,537,70,281,0,86,0,0,64
2023-01-09,76,229,82,232,0,420,190,92,258,214,293,75,66,70,184,0,75,54,0,80,82,496,75,534,111,86,89,614,67,324,0,90,0,0,55
2023-01-10,60,199,82,166,0,382,136,85,217,145,204,75,75,61,118,0,88,61,0,73,77,419,57,451,93,97,81,574,61,235,0,94,0,0,67
2023-01-11,70,169,84,111,0,286,108,90,150,163,221,66,63,64,93,0,81,62,0,79,100,395,56,354,69,77,75,403,53,174,0,94,0,0,69
2023-01-12,100,183,76,157,0,303,100,86,134,109,150,77,74,58,115,0,96,64,0,79,80,274,72,347,68,80,69,408,67,249,0,83,0,0,54
2023-01-13,63,201,83,162,0,516,131,87,158,213,221,61,72,36,113,0,92,59,0,74,81,447,63,417,91,99,80,452,61,259,0,86,0,0,62
2023-01-14,79,226,76,198,0,443,182,94,234,190,318,77,72,74,184,0,91,73,0,70,81,599,77,524,68,81,59,512,73,289,0,87,0,0,68
2023-01-15,93,250,83,215,0,468,203,84,231,239,271,69,78,38,193,0,87,65,0,82,82,559,65,543,64,77,68,652,63,340,0,92,0,0,65
2023-01-16,60,240,85,182,0,654,173,92,309,238,263,77,61,64,178,0,77,60,0,74,73,488,65,486,103,84,73,555,61,290,0,88,0,0,69
2023-01-17,103,158,80,177,0,481,141,90,167,133,223,65,77,60,123,0,78,60,0,78,100,390,69,429,79,94,84,425,59,240,0,92,0,0,60
2023-01-18,84,144,81,148,0,324,107,88,173,123,159,76,79,71,106,0,89,51,0,75,68,395,71,359,88,96,70,422,64,201,0,99,0,0,56
2023-01-19,48,162,81,111,0,446,121,86,210,124,165,82,76,58,87,0,87,60,0,77,59,438,72,358,46,74,70,416,67,180,0,85,0,0,71
2023-01-20,73,162,80,175,0,381,137,84,151,121,180,59,69,62,143,0,90,62,0,77,79,341,54,435,80,108,81,419,54,258,0,86,0,0,58
