Date,ACQ,ZQL,CCX,YBS,TVJ,ZWY,TJN,VPG,UVQ,WBK,SDT,BWF,BKK,XEZ,WQW,XQE,JJQ,AKA,BQV,YKT,SJE,VJV,YCI,WKL,UDD,RPQ,XWO,CWN,TPY,WVA
2019-01-01,176,120,0,907,215,123,496,896,438,445,0,172,0,154,159,137,127,0,0,128,335,924,136,125,375,219,178,0,621,923
2019-01-08,174,98,0,806,348,154,438,700,396,495,0,173,0,162,210,165,139,0,0,177,328,930,117,129,383,282,163,0,475,572
2019-01-15,174,94,0,995,304,119,512,852,431,556,0,182,0,166,175,140,155,0,0,196,330,932,134,116,364,292,198,0,588,1083
2019-01-22,165,121,0,996,208,131,438,1121,409,415,0,177,0,135,173,165,137,0,0,137,318,913,142,129,353,328,160,0,492,855
2019-01-29,170,132,0,1007,218,135,525,869,369,497,0,180,0,169,176,136,143,0,0,209,325,934,127,115,367,242,176,0,439,939
2019-02-05,175,109,0,935,290,148,458,1081,453,501,0,175,0,136,197,113,152,0,0,140,324,923,129,107,358,268,140,0,555,713
2019-02-12,176,116,0,964,290,157,454,647,429,650,0,175,0,183,156,169,170,0,0,185,321,937,125,129,382,312,173,0,335,946
2019-02-19,167,126,0,912,274,145,586,760,373,513,0,179,0,179,190,178,159,0,0,209,329,927,122,127,359,231,199,0,350,758
2019-02-26,162,119,0,1056,304,142,496,909,431,677,0,189,0,140,186,143,139,0,0,188,324,919,115,121,361,290,190,0,325,944
2019-03-05,168,128,0,1240,300,164,488,884,382,530,0,174,0,183,195,139,88,0,0,148,321,920,131,145,356,287,202,0,322,861
2019-03-12,172,107,0,1049,182,147,410,992,413,553,0,172,0,59,158,173,135,0,0,129,326,922,107,126,383,305,203,0,493,972
2019-03-19,162,122,0,945,260,112,489,503,352,328,0,169,0,157,178,129,146,0,0,159,336,913,150,110,366,346,203,0,623,760
2019-03-26,168,132,0,1240,237,176,483,720,424,441,0,172,0,209,185,129,163,0,0,170,315,913,111,115,348,285,155,0,391,739
2019-04-02,177,117,0,974,260,155,528,813,419,530,0,175,0,169,186,174,190,0,0,156,323,915,156,130,355,324,230,0,540,594
2019-04-09,170,133,0,1000,268,131,424,799,394,624,0,187,0,157,181,138,124,0,0,187,314,914,116,120,360,366,184,0,438,782
2019-04-16,179,137,0,966,287,172,491,1030,380,473,0,176,0,152,178,140,159,0,0,161,331,896,121,123,358,258,212,0,519,940
2019-04-23,173,112,0,1185,299,152,463,867,410,497,0,169,0,115,180,142,151,0,0,145,328,906,158,129,356,309,167,0,409,963
2019-04-30,169,109,0,1076,212,148,480,1300,446,512,0,173,0,166,172,141,107,0,0,124,314,914,131,122,342,299,220,0,399,753
2019-05-07,173,114,0,966,274,141,435,856,408,517,0,173,0,178,174,155,121,0,0,158,326,917,155,112,371,358,160,0,587,685
2019-05-14,166,136,0,967,325,158,400,788,405,482,0,173,0,168,175,132,201,0,0,153,313,893,137,124,343,359,225,0,419,715
2019-05-21,170,115,0,1056,325,166,424,875,465,621,0,175,0,128,179,150,152,0,0,145,319,915,128,122,358,185,142,0,423,920
2019-05-28,172,92,0,939,227,128,414,650,388,432,0,174,0,180,181,114,181,0,0,161,316,911,177,128,341,298,237,0,368,780
2019-06-04,163,94,0,802,264,154,407,995,410,625,0,174,0,146,152,164,131,0,0,170,315,916,144,112,358,306,143,0,518,811
2019-06-11,173,118,0,905,345,132,511,1009,380,473,0,170,0,171,176,160,118,0,0,165,322,896,134,127,353,222,163,0,329,712
2019-06-18,165,125,0,1084,208,157,547,681,345,531,0,169,0,128,183,165,99,0,0,152,314,906,134,116,337,300,178,0,548,889
2019-06-25,169,117,0,823,297,135,492,996,353,509,0,174,0,128,174,151,116,0,0,176,303,898,85,130,360,318,134,0,465,708
2019-07-02,168,129,0,1023,327,146,391,819,453,512,0,176,0,98,181,134,158,0,0,137,317,907,148,111,348,247,176,0,387,1010
2019-07-09,172,118,0,1036,272,106,457,811,384,577,0,176,0,197,184,136,193,0,0,200,312,921,136,138,338,255,151,0,331,640
2019-07-16,173,112,0,1076,189,150,426,1035,348,418,0,165,0,159,188,145,156,0,0,151,302,900,118,121,351,329,194,0,510,650
2019-07-23,169,124,0,1086,254,167,479,786,421,495,0,173,0,80,174,156,167,0,0,186,316,914,106,115,367,355,170,0,434,831
2019-07-30,167,92,0,967,220,177,453,475,411,602,0,186,0,132,174,192,52,0,0,141,314,903,135,112,363,313,189,0,429,943
2019-08-06,167,102,0,875,211,139,472,808,450,553,0,172,0,92,184,152,170,0,0,143,316,925,128,125,367,263,104,0,451,952
