Date,OMV,XSV,QSN,MAJ,TAP,YYO,SMM,BZM,VSM,DTJ,NAQ,AEI,OSG,UMU,PGL,DZT,TSE,ATT,NGB,UGJ,MUY,SGA,PAA,XML,EFN,WGR,YGY,BTB,WYG,RGS,CNQ,NMO,VYZ,QMD,WMB,CFG,ZSD,RAH,ZMS,ENY
2019-01-01,487,90,1060,0,77,0,832,71,44,68,427,0,449,63,431,58,80,54,0,67,349,838,528,72,105,58,88,76,86,707,64,0,69,495,87,57,0,880,51,89
2019-01-02,440,87,965,0,83,0,986,80,78,63,422,0,473,52,425,66,71,59,0,59,343,1128,546,83,72,76,70,93,74,353,69,0,60,467,78,74,0,1003,65,82
2019-01-03,431,91,829,0,86,0,887,87,96,53,348,0,366,70,366,54,96,61,0,62,361,925,484,72,82,42,79,78,85,497,70,0,73,441,90,78,0,883,63,83
2019-01-04,327,99,821,0,79,0,668,83,72,68,351,0,372,76,327,45,108,61,0,73,239,473,416,67,89,38,85,75,81,478,71,0,63,394,94,71,0,1183,64,79
2019-01-05,248,90,788,0,74,0,721,70,71,67,347,0,367,74,338,70,71,63,0,68,242,885,449,77,93,54,72,75,75,415,64,0,57,405,79,63,0,1127,65,78
2019-01-06,470,96,861,0,85,0,899,79,58,56,363,0,389,72,365,58,96,59,0,70,329,890,484,85,104,48,85,69,84,496,67,0,57,415,89,72,0,1111,57,89
2019-01-07,452,83,882,0,74,0,992,62,76,67,413,0,447,61,408,70,98,60,0,89,315,733,482,59,92,59,77,82,82,597,59,0,56,466,88,63,0,943,65,86
2019-01-08,302,96,941,0,91,0,998,88,43,60,430,0,469,77,432,53,84,51,0,68,376,1081,554,79,90,51,83,88,81,505,72,0,81,512,93,73,0,1336,57,71
2019-01-09,317,93,966,0,81,0,710,79,68,64,450,0,449,61,415,61,101,63,0,79,360,1002,525,76,88,68,63,79,76,491,75,0,66,458,89,73,0,1070,60,85
2019-01-10,438,93,806,0,90,0,801,75,80,71,361,0,391,74,361,60,49,57,0,70,351,802,457,84,71,63,97,79,83,530,63,0,69,421,84,61,0,848,51,90
2019-01-11,357,92,679,0,79,0,982,71,43,60,327,0,363,72,350,42,99,60,0,68,231,861,418,68,84,67,108,68,83,370,64,0,59,395,75,72,0,290,62,78
2019-01-12,240,92,661,0,72,0,792,84,74,55,313,0,367,69,311,63,111,64,0,61,243,639,454,75,89,55,78,70,81,398,70,0,46,383,85,69,0,693,62,91
2019-01-13,251,91,865,0,78,0,973,71,69,74,365,0,380,82,373,58,123,58,0,70,345,753,491,79,84,53,83,88,82,454,63,0,76,451,86,75,0,456,69,73
